label,error,traceback
pmm_dynamic_11,"An exception occurred during backtesting: pmm_dynamic.update_processed_data failed – candle data unavailable or malformed: 'NoneType' object is not subscriptable. Ensure candles_config includes start_time/end_time matching the backtest window, and that the CandlesFactory has access to historical data.","['Traceback (most recent call last):\n  File ""/backend-api/bots/controllers/market_making/pmm_dynamic.py"", line 95, in update_processed_data\n    candles = self.market_data_provider.get_candles_df(\n              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File ""/opt/conda/envs/backend-api/lib/python3.12/site-packages/hummingbot/strategy_v2/backtesting/backtesting_data_provider.py"", line 128, in get_candles_df\n    return candles_df[(candles_df[""timestamp""] >= self.start_time) & (candles_df[""timestamp""] <= self.end_time)]\n                       ~~~~~~~~~~^^^^^^^^^^^^^\nTypeError: \'NoneType\' object is not subscriptable\n\nThe above exception was the direct cause of the following exception:\n\nTraceback (most recent call last):\n  File ""/backend-api/routers/manage_backtesting.py"", line 64, in run_backtesting\n    backtesting_results = await backtesting_engine.run_backtesting(\n                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File ""/opt/conda/envs/backend-api/lib/python3.12/site-packages/hummingbot/strategy_v2/backtesting/backtesting_engine_base.py"", line 96, in run_backtesting\n    await self.controller.update_processed_data()\n  File ""/backend-api/bots/controllers/market_making/pmm_dynamic.py"", line 147, in update_processed_data\n    raise RuntimeError(msg) from e\nRuntimeError: pmm_dynamic.update_processed_data failed – candle data unavailable or malformed: \'NoneType\' object is not subscriptable. Ensure candles_config includes start_time/end_time matching the backtest window, and that the CandlesFactory has access to historical data.\n']"
pmm_dynamic_12,"An exception occurred during backtesting: pmm_dynamic.update_processed_data failed – candle data unavailable or malformed: 'NoneType' object is not subscriptable. Ensure candles_config includes start_time/end_time matching the backtest window, and that the CandlesFactory has access to historical data.","['Traceback (most recent call last):\n  File ""/backend-api/bots/controllers/market_making/pmm_dynamic.py"", line 95, in update_processed_data\n    candles = self.market_data_provider.get_candles_df(\n              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File ""/opt/conda/envs/backend-api/lib/python3.12/site-packages/hummingbot/strategy_v2/backtesting/backtesting_data_provider.py"", line 128, in get_candles_df\n    return candles_df[(candles_df[""timestamp""] >= self.start_time) & (candles_df[""timestamp""] <= self.end_time)]\n                       ~~~~~~~~~~^^^^^^^^^^^^^\nTypeError: \'NoneType\' object is not subscriptable\n\nThe above exception was the direct cause of the following exception:\n\nTraceback (most recent call last):\n  File ""/backend-api/routers/manage_backtesting.py"", line 64, in run_backtesting\n    backtesting_results = await backtesting_engine.run_backtesting(\n                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File ""/opt/conda/envs/backend-api/lib/python3.12/site-packages/hummingbot/strategy_v2/backtesting/backtesting_engine_base.py"", line 96, in run_backtesting\n    await self.controller.update_processed_data()\n  File ""/backend-api/bots/controllers/market_making/pmm_dynamic.py"", line 147, in update_processed_data\n    raise RuntimeError(msg) from e\nRuntimeError: pmm_dynamic.update_processed_data failed – candle data unavailable or malformed: \'NoneType\' object is not subscriptable. Ensure candles_config includes start_time/end_time matching the backtest window, and that the CandlesFactory has access to historical data.\n']"
pmm_dynamic_14,"An exception occurred during backtesting: pmm_dynamic.update_processed_data failed – candle data unavailable or malformed: 'NoneType' object is not subscriptable. Ensure candles_config includes start_time/end_time matching the backtest window, and that the CandlesFactory has access to historical data.","['Traceback (most recent call last):\n  File ""/backend-api/bots/controllers/market_making/pmm_dynamic.py"", line 95, in update_processed_data\n    candles = self.market_data_provider.get_candles_df(\n              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File ""/opt/conda/envs/backend-api/lib/python3.12/site-packages/hummingbot/strategy_v2/backtesting/backtesting_data_provider.py"", line 128, in get_candles_df\n    return candles_df[(candles_df[""timestamp""] >= self.start_time) & (candles_df[""timestamp""] <= self.end_time)]\n                       ~~~~~~~~~~^^^^^^^^^^^^^\nTypeError: \'NoneType\' object is not subscriptable\n\nThe above exception was the direct cause of the following exception:\n\nTraceback (most recent call last):\n  File ""/backend-api/routers/manage_backtesting.py"", line 64, in run_backtesting\n    backtesting_results = await backtesting_engine.run_backtesting(\n                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File ""/opt/conda/envs/backend-api/lib/python3.12/site-packages/hummingbot/strategy_v2/backtesting/backtesting_engine_base.py"", line 96, in run_backtesting\n    await self.controller.update_processed_data()\n  File ""/backend-api/bots/controllers/market_making/pmm_dynamic.py"", line 147, in update_processed_data\n    raise RuntimeError(msg) from e\nRuntimeError: pmm_dynamic.update_processed_data failed – candle data unavailable or malformed: \'NoneType\' object is not subscriptable. Ensure candles_config includes start_time/end_time matching the backtest window, and that the CandlesFactory has access to historical data.\n']"
pmm_dynamic_13,"An exception occurred during backtesting: pmm_dynamic.update_processed_data failed – candle data unavailable or malformed: 'NoneType' object is not subscriptable. Ensure candles_config includes start_time/end_time matching the backtest window, and that the CandlesFactory has access to historical data.","['Traceback (most recent call last):\n  File ""/backend-api/bots/controllers/market_making/pmm_dynamic.py"", line 95, in update_processed_data\n    candles = self.market_data_provider.get_candles_df(\n              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File ""/opt/conda/envs/backend-api/lib/python3.12/site-packages/hummingbot/strategy_v2/backtesting/backtesting_data_provider.py"", line 128, in get_candles_df\n    return candles_df[(candles_df[""timestamp""] >= self.start_time) & (candles_df[""timestamp""] <= self.end_time)]\n                       ~~~~~~~~~~^^^^^^^^^^^^^\nTypeError: \'NoneType\' object is not subscriptable\n\nThe above exception was the direct cause of the following exception:\n\nTraceback (most recent call last):\n  File ""/backend-api/routers/manage_backtesting.py"", line 64, in run_backtesting\n    backtesting_results = await backtesting_engine.run_backtesting(\n                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File ""/opt/conda/envs/backend-api/lib/python3.12/site-packages/hummingbot/strategy_v2/backtesting/backtesting_engine_base.py"", line 96, in run_backtesting\n    await self.controller.update_processed_data()\n  File ""/backend-api/bots/controllers/market_making/pmm_dynamic.py"", line 147, in update_processed_data\n    raise RuntimeError(msg) from e\nRuntimeError: pmm_dynamic.update_processed_data failed – candle data unavailable or malformed: \'NoneType\' object is not subscriptable. Ensure candles_config includes start_time/end_time matching the backtest window, and that the CandlesFactory has access to historical data.\n']"
pmm_dynamic_15,"An exception occurred during backtesting: pmm_dynamic.update_processed_data failed – candle data unavailable or malformed: 'NoneType' object is not subscriptable. Ensure candles_config includes start_time/end_time matching the backtest window, and that the CandlesFactory has access to historical data.","['Traceback (most recent call last):\n  File ""/backend-api/bots/controllers/market_making/pmm_dynamic.py"", line 95, in update_processed_data\n    candles = self.market_data_provider.get_candles_df(\n              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File ""/opt/conda/envs/backend-api/lib/python3.12/site-packages/hummingbot/strategy_v2/backtesting/backtesting_data_provider.py"", line 128, in get_candles_df\n    return candles_df[(candles_df[""timestamp""] >= self.start_time) & (candles_df[""timestamp""] <= self.end_time)]\n                       ~~~~~~~~~~^^^^^^^^^^^^^\nTypeError: \'NoneType\' object is not subscriptable\n\nThe above exception was the direct cause of the following exception:\n\nTraceback (most recent call last):\n  File ""/backend-api/routers/manage_backtesting.py"", line 64, in run_backtesting\n    backtesting_results = await backtesting_engine.run_backtesting(\n                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File ""/opt/conda/envs/backend-api/lib/python3.12/site-packages/hummingbot/strategy_v2/backtesting/backtesting_engine_base.py"", line 96, in run_backtesting\n    await self.controller.update_processed_data()\n  File ""/backend-api/bots/controllers/market_making/pmm_dynamic.py"", line 147, in update_processed_data\n    raise RuntimeError(msg) from e\nRuntimeError: pmm_dynamic.update_processed_data failed – candle data unavailable or malformed: \'NoneType\' object is not subscriptable. Ensure candles_config includes start_time/end_time matching the backtest window, and that the CandlesFactory has access to historical data.\n']"
pmm_dynamic_16,"An exception occurred during backtesting: pmm_dynamic.update_processed_data failed – candle data unavailable or malformed: 'NoneType' object is not subscriptable. Ensure candles_config includes start_time/end_time matching the backtest window, and that the CandlesFactory has access to historical data.","['Traceback (most recent call last):\n  File ""/backend-api/bots/controllers/market_making/pmm_dynamic.py"", line 95, in update_processed_data\n    candles = self.market_data_provider.get_candles_df(\n              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File ""/opt/conda/envs/backend-api/lib/python3.12/site-packages/hummingbot/strategy_v2/backtesting/backtesting_data_provider.py"", line 128, in get_candles_df\n    return candles_df[(candles_df[""timestamp""] >= self.start_time) & (candles_df[""timestamp""] <= self.end_time)]\n                       ~~~~~~~~~~^^^^^^^^^^^^^\nTypeError: \'NoneType\' object is not subscriptable\n\nThe above exception was the direct cause of the following exception:\n\nTraceback (most recent call last):\n  File ""/backend-api/routers/manage_backtesting.py"", line 64, in run_backtesting\n    backtesting_results = await backtesting_engine.run_backtesting(\n                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File ""/opt/conda/envs/backend-api/lib/python3.12/site-packages/hummingbot/strategy_v2/backtesting/backtesting_engine_base.py"", line 96, in run_backtesting\n    await self.controller.update_processed_data()\n  File ""/backend-api/bots/controllers/market_making/pmm_dynamic.py"", line 147, in update_processed_data\n    raise RuntimeError(msg) from e\nRuntimeError: pmm_dynamic.update_processed_data failed – candle data unavailable or malformed: \'NoneType\' object is not subscriptable. Ensure candles_config includes start_time/end_time matching the backtest window, and that the CandlesFactory has access to historical data.\n']"
pmm_dynamic_18,"An exception occurred during backtesting: pmm_dynamic.update_processed_data failed – candle data unavailable or malformed: 'NoneType' object is not subscriptable. Ensure candles_config includes start_time/end_time matching the backtest window, and that the CandlesFactory has access to historical data.","['Traceback (most recent call last):\n  File ""/backend-api/bots/controllers/market_making/pmm_dynamic.py"", line 95, in update_processed_data\n    candles = self.market_data_provider.get_candles_df(\n              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File ""/opt/conda/envs/backend-api/lib/python3.12/site-packages/hummingbot/strategy_v2/backtesting/backtesting_data_provider.py"", line 128, in get_candles_df\n    return candles_df[(candles_df[""timestamp""] >= self.start_time) & (candles_df[""timestamp""] <= self.end_time)]\n                       ~~~~~~~~~~^^^^^^^^^^^^^\nTypeError: \'NoneType\' object is not subscriptable\n\nThe above exception was the direct cause of the following exception:\n\nTraceback (most recent call last):\n  File ""/backend-api/routers/manage_backtesting.py"", line 64, in run_backtesting\n    backtesting_results = await backtesting_engine.run_backtesting(\n                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File ""/opt/conda/envs/backend-api/lib/python3.12/site-packages/hummingbot/strategy_v2/backtesting/backtesting_engine_base.py"", line 96, in run_backtesting\n    await self.controller.update_processed_data()\n  File ""/backend-api/bots/controllers/market_making/pmm_dynamic.py"", line 147, in update_processed_data\n    raise RuntimeError(msg) from e\nRuntimeError: pmm_dynamic.update_processed_data failed – candle data unavailable or malformed: \'NoneType\' object is not subscriptable. Ensure candles_config includes start_time/end_time matching the backtest window, and that the CandlesFactory has access to historical data.\n']"
pmm_dynamic_17,"An exception occurred during backtesting: pmm_dynamic.update_processed_data failed – candle data unavailable or malformed: 'NoneType' object is not subscriptable. Ensure candles_config includes start_time/end_time matching the backtest window, and that the CandlesFactory has access to historical data.","['Traceback (most recent call last):\n  File ""/backend-api/bots/controllers/market_making/pmm_dynamic.py"", line 95, in update_processed_data\n    candles = self.market_data_provider.get_candles_df(\n              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File ""/opt/conda/envs/backend-api/lib/python3.12/site-packages/hummingbot/strategy_v2/backtesting/backtesting_data_provider.py"", line 128, in get_candles_df\n    return candles_df[(candles_df[""timestamp""] >= self.start_time) & (candles_df[""timestamp""] <= self.end_time)]\n                       ~~~~~~~~~~^^^^^^^^^^^^^\nTypeError: \'NoneType\' object is not subscriptable\n\nThe above exception was the direct cause of the following exception:\n\nTraceback (most recent call last):\n  File ""/backend-api/routers/manage_backtesting.py"", line 64, in run_backtesting\n    backtesting_results = await backtesting_engine.run_backtesting(\n                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File ""/opt/conda/envs/backend-api/lib/python3.12/site-packages/hummingbot/strategy_v2/backtesting/backtesting_engine_base.py"", line 96, in run_backtesting\n    await self.controller.update_processed_data()\n  File ""/backend-api/bots/controllers/market_making/pmm_dynamic.py"", line 147, in update_processed_data\n    raise RuntimeError(msg) from e\nRuntimeError: pmm_dynamic.update_processed_data failed – candle data unavailable or malformed: \'NoneType\' object is not subscriptable. Ensure candles_config includes start_time/end_time matching the backtest window, and that the CandlesFactory has access to historical data.\n']"
pmm_dynamic_19,"An exception occurred during backtesting: pmm_dynamic.update_processed_data failed – candle data unavailable or malformed: 'NoneType' object is not subscriptable. Ensure candles_config includes start_time/end_time matching the backtest window, and that the CandlesFactory has access to historical data.","['Traceback (most recent call last):\n  File ""/backend-api/bots/controllers/market_making/pmm_dynamic.py"", line 95, in update_processed_data\n    candles = self.market_data_provider.get_candles_df(\n              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File ""/opt/conda/envs/backend-api/lib/python3.12/site-packages/hummingbot/strategy_v2/backtesting/backtesting_data_provider.py"", line 128, in get_candles_df\n    return candles_df[(candles_df[""timestamp""] >= self.start_time) & (candles_df[""timestamp""] <= self.end_time)]\n                       ~~~~~~~~~~^^^^^^^^^^^^^\nTypeError: \'NoneType\' object is not subscriptable\n\nThe above exception was the direct cause of the following exception:\n\nTraceback (most recent call last):\n  File ""/backend-api/routers/manage_backtesting.py"", line 64, in run_backtesting\n    backtesting_results = await backtesting_engine.run_backtesting(\n                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File ""/opt/conda/envs/backend-api/lib/python3.12/site-packages/hummingbot/strategy_v2/backtesting/backtesting_engine_base.py"", line 96, in run_backtesting\n    await self.controller.update_processed_data()\n  File ""/backend-api/bots/controllers/market_making/pmm_dynamic.py"", line 147, in update_processed_data\n    raise RuntimeError(msg) from e\nRuntimeError: pmm_dynamic.update_processed_data failed – candle data unavailable or malformed: \'NoneType\' object is not subscriptable. Ensure candles_config includes start_time/end_time matching the backtest window, and that the CandlesFactory has access to historical data.\n']"
pmm_dynamic_20,"An exception occurred during backtesting: pmm_dynamic.update_processed_data failed – candle data unavailable or malformed: 'NoneType' object is not subscriptable. Ensure candles_config includes start_time/end_time matching the backtest window, and that the CandlesFactory has access to historical data.","['Traceback (most recent call last):\n  File ""/backend-api/bots/controllers/market_making/pmm_dynamic.py"", line 95, in update_processed_data\n    candles = self.market_data_provider.get_candles_df(\n              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File ""/opt/conda/envs/backend-api/lib/python3.12/site-packages/hummingbot/strategy_v2/backtesting/backtesting_data_provider.py"", line 128, in get_candles_df\n    return candles_df[(candles_df[""timestamp""] >= self.start_time) & (candles_df[""timestamp""] <= self.end_time)]\n                       ~~~~~~~~~~^^^^^^^^^^^^^\nTypeError: \'NoneType\' object is not subscriptable\n\nThe above exception was the direct cause of the following exception:\n\nTraceback (most recent call last):\n  File ""/backend-api/routers/manage_backtesting.py"", line 64, in run_backtesting\n    backtesting_results = await backtesting_engine.run_backtesting(\n                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File ""/opt/conda/envs/backend-api/lib/python3.12/site-packages/hummingbot/strategy_v2/backtesting/backtesting_engine_base.py"", line 96, in run_backtesting\n    await self.controller.update_processed_data()\n  File ""/backend-api/bots/controllers/market_making/pmm_dynamic.py"", line 147, in update_processed_data\n    raise RuntimeError(msg) from e\nRuntimeError: pmm_dynamic.update_processed_data failed – candle data unavailable or malformed: \'NoneType\' object is not subscriptable. Ensure candles_config includes start_time/end_time matching the backtest window, and that the CandlesFactory has access to historical data.\n']"
pmm_dynamic_22,"An exception occurred during backtesting: pmm_dynamic.update_processed_data failed – candle data unavailable or malformed: 'NoneType' object is not subscriptable. Ensure candles_config includes start_time/end_time matching the backtest window, and that the CandlesFactory has access to historical data.","['Traceback (most recent call last):\n  File ""/backend-api/bots/controllers/market_making/pmm_dynamic.py"", line 95, in update_processed_data\n    candles = self.market_data_provider.get_candles_df(\n              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File ""/opt/conda/envs/backend-api/lib/python3.12/site-packages/hummingbot/strategy_v2/backtesting/backtesting_data_provider.py"", line 128, in get_candles_df\n    return candles_df[(candles_df[""timestamp""] >= self.start_time) & (candles_df[""timestamp""] <= self.end_time)]\n                       ~~~~~~~~~~^^^^^^^^^^^^^\nTypeError: \'NoneType\' object is not subscriptable\n\nThe above exception was the direct cause of the following exception:\n\nTraceback (most recent call last):\n  File ""/backend-api/routers/manage_backtesting.py"", line 64, in run_backtesting\n    backtesting_results = await backtesting_engine.run_backtesting(\n                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File ""/opt/conda/envs/backend-api/lib/python3.12/site-packages/hummingbot/strategy_v2/backtesting/backtesting_engine_base.py"", line 96, in run_backtesting\n    await self.controller.update_processed_data()\n  File ""/backend-api/bots/controllers/market_making/pmm_dynamic.py"", line 147, in update_processed_data\n    raise RuntimeError(msg) from e\nRuntimeError: pmm_dynamic.update_processed_data failed – candle data unavailable or malformed: \'NoneType\' object is not subscriptable. Ensure candles_config includes start_time/end_time matching the backtest window, and that the CandlesFactory has access to historical data.\n']"
pmm_dynamic_21,"An exception occurred during backtesting: pmm_dynamic.update_processed_data failed – candle data unavailable or malformed: 'NoneType' object is not subscriptable. Ensure candles_config includes start_time/end_time matching the backtest window, and that the CandlesFactory has access to historical data.","['Traceback (most recent call last):\n  File ""/backend-api/bots/controllers/market_making/pmm_dynamic.py"", line 95, in update_processed_data\n    candles = self.market_data_provider.get_candles_df(\n              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File ""/opt/conda/envs/backend-api/lib/python3.12/site-packages/hummingbot/strategy_v2/backtesting/backtesting_data_provider.py"", line 128, in get_candles_df\n    return candles_df[(candles_df[""timestamp""] >= self.start_time) & (candles_df[""timestamp""] <= self.end_time)]\n                       ~~~~~~~~~~^^^^^^^^^^^^^\nTypeError: \'NoneType\' object is not subscriptable\n\nThe above exception was the direct cause of the following exception:\n\nTraceback (most recent call last):\n  File ""/backend-api/routers/manage_backtesting.py"", line 64, in run_backtesting\n    backtesting_results = await backtesting_engine.run_backtesting(\n                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File ""/opt/conda/envs/backend-api/lib/python3.12/site-packages/hummingbot/strategy_v2/backtesting/backtesting_engine_base.py"", line 96, in run_backtesting\n    await self.controller.update_processed_data()\n  File ""/backend-api/bots/controllers/market_making/pmm_dynamic.py"", line 147, in update_processed_data\n    raise RuntimeError(msg) from e\nRuntimeError: pmm_dynamic.update_processed_data failed – candle data unavailable or malformed: \'NoneType\' object is not subscriptable. Ensure candles_config includes start_time/end_time matching the backtest window, and that the CandlesFactory has access to historical data.\n']"
pmm_dynamic_24,"An exception occurred during backtesting: pmm_dynamic.update_processed_data failed – candle data unavailable or malformed: 'NoneType' object is not subscriptable. Ensure candles_config includes start_time/end_time matching the backtest window, and that the CandlesFactory has access to historical data.","['Traceback (most recent call last):\n  File ""/backend-api/bots/controllers/market_making/pmm_dynamic.py"", line 95, in update_processed_data\n    candles = self.market_data_provider.get_candles_df(\n              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File ""/opt/conda/envs/backend-api/lib/python3.12/site-packages/hummingbot/strategy_v2/backtesting/backtesting_data_provider.py"", line 128, in get_candles_df\n    return candles_df[(candles_df[""timestamp""] >= self.start_time) & (candles_df[""timestamp""] <= self.end_time)]\n                       ~~~~~~~~~~^^^^^^^^^^^^^\nTypeError: \'NoneType\' object is not subscriptable\n\nThe above exception was the direct cause of the following exception:\n\nTraceback (most recent call last):\n  File ""/backend-api/routers/manage_backtesting.py"", line 64, in run_backtesting\n    backtesting_results = await backtesting_engine.run_backtesting(\n                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File ""/opt/conda/envs/backend-api/lib/python3.12/site-packages/hummingbot/strategy_v2/backtesting/backtesting_engine_base.py"", line 96, in run_backtesting\n    await self.controller.update_processed_data()\n  File ""/backend-api/bots/controllers/market_making/pmm_dynamic.py"", line 147, in update_processed_data\n    raise RuntimeError(msg) from e\nRuntimeError: pmm_dynamic.update_processed_data failed – candle data unavailable or malformed: \'NoneType\' object is not subscriptable. Ensure candles_config includes start_time/end_time matching the backtest window, and that the CandlesFactory has access to historical data.\n']"
pmm_dynamic_23,"An exception occurred during backtesting: pmm_dynamic.update_processed_data failed – candle data unavailable or malformed: 'NoneType' object is not subscriptable. Ensure candles_config includes start_time/end_time matching the backtest window, and that the CandlesFactory has access to historical data.","['Traceback (most recent call last):\n  File ""/backend-api/bots/controllers/market_making/pmm_dynamic.py"", line 95, in update_processed_data\n    candles = self.market_data_provider.get_candles_df(\n              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File ""/opt/conda/envs/backend-api/lib/python3.12/site-packages/hummingbot/strategy_v2/backtesting/backtesting_data_provider.py"", line 128, in get_candles_df\n    return candles_df[(candles_df[""timestamp""] >= self.start_time) & (candles_df[""timestamp""] <= self.end_time)]\n                       ~~~~~~~~~~^^^^^^^^^^^^^\nTypeError: \'NoneType\' object is not subscriptable\n\nThe above exception was the direct cause of the following exception:\n\nTraceback (most recent call last):\n  File ""/backend-api/routers/manage_backtesting.py"", line 64, in run_backtesting\n    backtesting_results = await backtesting_engine.run_backtesting(\n                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File ""/opt/conda/envs/backend-api/lib/python3.12/site-packages/hummingbot/strategy_v2/backtesting/backtesting_engine_base.py"", line 96, in run_backtesting\n    await self.controller.update_processed_data()\n  File ""/backend-api/bots/controllers/market_making/pmm_dynamic.py"", line 147, in update_processed_data\n    raise RuntimeError(msg) from e\nRuntimeError: pmm_dynamic.update_processed_data failed – candle data unavailable or malformed: \'NoneType\' object is not subscriptable. Ensure candles_config includes start_time/end_time matching the backtest window, and that the CandlesFactory has access to historical data.\n']"
pmm_dynamic_25,"An exception occurred during backtesting: pmm_dynamic.update_processed_data failed – candle data unavailable or malformed: 'NoneType' object is not subscriptable. Ensure candles_config includes start_time/end_time matching the backtest window, and that the CandlesFactory has access to historical data.","['Traceback (most recent call last):\n  File ""/backend-api/bots/controllers/market_making/pmm_dynamic.py"", line 95, in update_processed_data\n    candles = self.market_data_provider.get_candles_df(\n              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File ""/opt/conda/envs/backend-api/lib/python3.12/site-packages/hummingbot/strategy_v2/backtesting/backtesting_data_provider.py"", line 128, in get_candles_df\n    return candles_df[(candles_df[""timestamp""] >= self.start_time) & (candles_df[""timestamp""] <= self.end_time)]\n                       ~~~~~~~~~~^^^^^^^^^^^^^\nTypeError: \'NoneType\' object is not subscriptable\n\nThe above exception was the direct cause of the following exception:\n\nTraceback (most recent call last):\n  File ""/backend-api/routers/manage_backtesting.py"", line 64, in run_backtesting\n    backtesting_results = await backtesting_engine.run_backtesting(\n                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File ""/opt/conda/envs/backend-api/lib/python3.12/site-packages/hummingbot/strategy_v2/backtesting/backtesting_engine_base.py"", line 96, in run_backtesting\n    await self.controller.update_processed_data()\n  File ""/backend-api/bots/controllers/market_making/pmm_dynamic.py"", line 147, in update_processed_data\n    raise RuntimeError(msg) from e\nRuntimeError: pmm_dynamic.update_processed_data failed – candle data unavailable or malformed: \'NoneType\' object is not subscriptable. Ensure candles_config includes start_time/end_time matching the backtest window, and that the CandlesFactory has access to historical data.\n']"
pmm_dynamic_26,"An exception occurred during backtesting: pmm_dynamic.update_processed_data failed – candle data unavailable or malformed: 'NoneType' object is not subscriptable. Ensure candles_config includes start_time/end_time matching the backtest window, and that the CandlesFactory has access to historical data.","['Traceback (most recent call last):\n  File ""/backend-api/bots/controllers/market_making/pmm_dynamic.py"", line 95, in update_processed_data\n    candles = self.market_data_provider.get_candles_df(\n              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File ""/opt/conda/envs/backend-api/lib/python3.12/site-packages/hummingbot/strategy_v2/backtesting/backtesting_data_provider.py"", line 128, in get_candles_df\n    return candles_df[(candles_df[""timestamp""] >= self.start_time) & (candles_df[""timestamp""] <= self.end_time)]\n                       ~~~~~~~~~~^^^^^^^^^^^^^\nTypeError: \'NoneType\' object is not subscriptable\n\nThe above exception was the direct cause of the following exception:\n\nTraceback (most recent call last):\n  File ""/backend-api/routers/manage_backtesting.py"", line 64, in run_backtesting\n    backtesting_results = await backtesting_engine.run_backtesting(\n                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File ""/opt/conda/envs/backend-api/lib/python3.12/site-packages/hummingbot/strategy_v2/backtesting/backtesting_engine_base.py"", line 96, in run_backtesting\n    await self.controller.update_processed_data()\n  File ""/backend-api/bots/controllers/market_making/pmm_dynamic.py"", line 147, in update_processed_data\n    raise RuntimeError(msg) from e\nRuntimeError: pmm_dynamic.update_processed_data failed – candle data unavailable or malformed: \'NoneType\' object is not subscriptable. Ensure candles_config includes start_time/end_time matching the backtest window, and that the CandlesFactory has access to historical data.\n']"
pmm_dynamic_27,"An exception occurred during backtesting: pmm_dynamic.update_processed_data failed – candle data unavailable or malformed: 'NoneType' object is not subscriptable. Ensure candles_config includes start_time/end_time matching the backtest window, and that the CandlesFactory has access to historical data.","['Traceback (most recent call last):\n  File ""/backend-api/bots/controllers/market_making/pmm_dynamic.py"", line 95, in update_processed_data\n    candles = self.market_data_provider.get_candles_df(\n              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File ""/opt/conda/envs/backend-api/lib/python3.12/site-packages/hummingbot/strategy_v2/backtesting/backtesting_data_provider.py"", line 128, in get_candles_df\n    return candles_df[(candles_df[""timestamp""] >= self.start_time) & (candles_df[""timestamp""] <= self.end_time)]\n                       ~~~~~~~~~~^^^^^^^^^^^^^\nTypeError: \'NoneType\' object is not subscriptable\n\nThe above exception was the direct cause of the following exception:\n\nTraceback (most recent call last):\n  File ""/backend-api/routers/manage_backtesting.py"", line 64, in run_backtesting\n    backtesting_results = await backtesting_engine.run_backtesting(\n                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File ""/opt/conda/envs/backend-api/lib/python3.12/site-packages/hummingbot/strategy_v2/backtesting/backtesting_engine_base.py"", line 96, in run_backtesting\n    await self.controller.update_processed_data()\n  File ""/backend-api/bots/controllers/market_making/pmm_dynamic.py"", line 147, in update_processed_data\n    raise RuntimeError(msg) from e\nRuntimeError: pmm_dynamic.update_processed_data failed – candle data unavailable or malformed: \'NoneType\' object is not subscriptable. Ensure candles_config includes start_time/end_time matching the backtest window, and that the CandlesFactory has access to historical data.\n']"
